SHIP,SURVEY,STATION,EVENT_ID,EVENT_TYPE,GEAR,EQ_TIME,HB_TIME,EQ_LATITUDE,EQ_LONGITUDE,HB_LATITUDE,HB_LONGITUDE,DISTANCE,AVG_NET_VERT_OPENING,AVG_NET_HORI_OPENING,EFFORT,DOORSOUT,DO_LATITUDE,DO_LONGITUDE,NETINWATER,NETOUTOFWATER,AVG_HEAD_ROPE_DEPTH,AVG_TRAWL_WIRE_OUT,BOTTOM_DEPTH_START,BOTTOM_DEPTH_END,PERFORMANCE_CODE,COMMENTS
135,202202,1,1,51,CTD,09012022 18:09:12.397,,60.005,-167.9967,,,,,,,,,,,,,,,,0,
135,202202,1,2,56,Benthic Grab,09012022 18:11:53.964,,60.0057,-167.9963,,,,,,,,,,,,,,26,26,0,
135,202202,1,3,11,Bongo,09012022 18:19:48.923,,60.0061,-167.9985,,,,,,,,,,09012022 18:18:35.540,09012022 18:20:43.663,,,,,0,
135,202202,1,4,3,3m Beam Trawl,09012022 18:32:05.849,09012022 18:37:10.860,60.0024,-167.9979,60.0008,-167.9958,0.21,,,,,,,,,,,26,26,-6,
135,202202,1,5,3,3m Beam Trawl,09012022 18:52:00.026,09012022 18:57:04.960,60.0025,-168.0038,60.0043,-168.0066,0.25,,,,,,,,,,160,26,26,0,
135,202202,1,6,50,CanTrawl,09012022 19:48:31.738,09012022 20:18:57.749,60.0074,-168.0721,60.0051,-168.1316,3.32,23,49,0.1625475589,,,,,,,330,26,31,0,
135,202202,2,7,51,CTD,09022022 00:44:05.131,,59.9984,-168.9974,,,,,,,,,,,,,,,,0,
135,202202,2,8,56,Benthic Grab,09022022 00:53:07.343,,59.9961,-168.9917,,,,,,,,,,,,,,43,43,0,
135,202202,2,9,11,Bongo,09022022 01:01:25.480,,59.9952,-168.9937,,,,,,,,,,09022022 00:59:39.509,09022022 01:02:58.784,,,,,0,
135,202202,2,10,3,3m Beam Trawl,09022022 01:14:55.029,09022022 01:20:01.070,59.9954,-169.0043,59.9957,-169.0093,0.28,,,,,,,,,,270,43,43,-6,
135,202202,2,11,3,3m Beam Trawl,09022022 01:38:34.323,09022022 01:43:39.396,59.9933,-169.0251,59.9935,-169.0292,0.23,,,,,,,,,,250,43,43,0,
135,202202,2,12,50,CanTrawl,09022022 02:14:20.255,09022022 02:44:45.767,59.9944,-169.0626,59.9901,-169.1389,4.27,23.27,48.75,0.2081593268,09022022 02:08:07.586,59.9953,-169.0446,,,,330,43,44,0,
135,202202,3,13,56,Benthic Grab,09022022 16:18:56.665,,59.9986,-170.006,,,,,,,,,,,,,,55,55,0,
135,202202,3,14,11,Bongo,09022022 16:36:35.472,,59.9959,-170.0143,,,,,,,,,,09022022 16:34:40.001,09022022 16:38:53.844,,,,,0,
135,202202,3,15,3,3m Beam Trawl,09022022 16:52:32.701,09022022 16:57:37.571,60.0005,-170.0286,60.0017,-170.0329,0.27,,,,,,,,,,270,55,50,0,
135,202202,3,16,50,CanTrawl,09022022 17:35:48.338,09022022 18:06:14.256,60.0252,-170.0605,60.0606,-170.0801,4.08,26.05,48.99,0.2000739265,,,,,,,330,55,55,0,
135,202202,4,17,51,CTD,09032022 00:50:20.663,,60.4974,-169.9963,,,,,,,,,,,,,,,,0,
135,202202,4,18,56,Benthic Grab,09032022 00:53:40.539,,60.4956,-169.9948,,,,,,,,,,,,,,51,51,0,
135,202202,4,19,11,Bongo,09032022 01:07:58.831,,60.4955,-169.9986,,,,,,,,,,09032022 01:06:23.686,09032022 01:10:02.117,,,,,0,
135,202202,4,20,3,3m Beam Trawl,09032022 01:20:04.016,09032022 01:25:26.936,60.5019,-170.0023,60.5035,-170.0018,0.18,,,,,,,,,,270,51,51,0,
135,202202,4,21,50,CanTrawl,09032022 01:57:01.788,09032022 02:27:27.737,60.5144,-170.0019,60.546,-170.0136,3.57,22.27,47.91,0.1711141976,,,,,,,330,51,51,0,
135,202202,5,22,3,3m Beam Trawl,09032022 16:35:04.249,09032022 16:40:09.619,60.505,-169.002,60.5068,-169.0034,0.21,,,,,,,,,,240,39,39,0,
135,202202,5,23,50,CanTrawl,09032022 17:16:12.902,09032022 17:47:05.651,60.5219,-169.0082,60.4862,-169.0023,3.98,19.59,48.97,0.1950366949,,,,,,,330,39,39,0,
135,202202,5,24,51,CTD,09032022 18:56:36.919,,60.5061,-169.0089,,,,,,,,,,,,,,,,0,EQ at cast completion
